
[1] Capturing URL for site_id=119043.0, mb_site_id=5737231.0
[2] Invalid or missing IDs. Skipping.
[3] Invalid or missing IDs. Skipping.
[4] Invalid or missing IDs. Skipping.
[5] Invalid or missing IDs. Skipping.
[6] Invalid or missing IDs. Skipping.
[7] Invalid or missing IDs. Skipping.

[8] Capturing URL for site_id=120298.0, mb_site_id=5738358.0
[9] Invalid or missing IDs. Skipping.
[10] Invalid or missing IDs. Skipping.
[11] Invalid or missing IDs. Skipping.
[12] Invalid or missing IDs. Skipping.
[13] Invalid or missing IDs. Skipping.
[14] Invalid or missing IDs. Skipping.
[15] Invalid or missing IDs. Skipping.
[16] Invalid or missing IDs. Skipping.
[17] Invalid or missing IDs. Skipping.
[18] Invalid or missing IDs. Skipping.
[19] Invalid or missing IDs. Skipping.
[20] Invalid or missing IDs. Skipping.
[21] Invalid or missing IDs. Skipping.
[22] Invalid or missing IDs. Skipping.
[23] Invalid or missing IDs. Skipping.
[24] Invalid or missing IDs. Skipping.
[25] Invalid or missing IDs. Skipping.
[26] Invalid or missing IDs. Skipping.
[27] Invalid or missing IDs. Skipping.

[28] Capturing URL for site_id=119533.0, mb_site_id=5737667.0
[29] Invalid or missing IDs. Skipping.
[30] Invalid or missing IDs. Skipping.
[31] Invalid or missing IDs. Skipping.
[32] Invalid or missing IDs. Skipping.
[33] Invalid or missing IDs. Skipping.
[34] Invalid or missing IDs. Skipping.
[35] Invalid or missing IDs. Skipping.
[36] Invalid or missing IDs. Skipping.
[37] Invalid or missing IDs. Skipping.
[38] Invalid or missing IDs. Skipping.
[39] Invalid or missing IDs. Skipping.
[40] Invalid or missing IDs. Skipping.
[41] Invalid or missing IDs. Skipping.
[42] Invalid or missing IDs. Skipping.

[43] Capturing URL for site_id=119536.0, mb_site_id=5737669.0
[44] Invalid or missing IDs. Skipping.

Finished. Processed 4 rows. Output saved to: updated_output.csv
